Work_Order_ID,Batch_ID,Product_Code,Master_Recipe_ID,Batch_Phase,Phase_Step,Parameter_Name,Parameter_Value,Performed_By,Verified_By,Execution_Timestamp,Execution_Status,Equipment_ID
WO-2025045,B2025045,PROD-003,RECIPE-PROD-003-V1,Manufacturing,pH Adjustment,pH,6.28,OP-nreed,OP-frank91,2024-06-27 03:40:46,Out of Spec,EQP005
WO-2025037,B2025037,PROD-004,RECIPE-PROD-004-V2,Dispensing,Dispense API-Alpha,MAT-002,78.72,OP-frank91,OP-maryperez,2025-06-10 20:29:42,,N/A
WO-2025037,B2025037,PROD-004,RECIPE-PROD-004-V2,Dispensing,Dispense Coating Agent Z,MAT-003,64.51,OP-frank91,OP-hendersonnatalie,2025-06-10 20:46:42,,N/A
WO-2025037,B2025037,PROD-004,RECIPE-PROD-004-V2,Dispensing,Dispense Excipient X,MAT-001,64.84,OP-frank91,OP-simmonssusan,2025-06-10 20:30:42,,N/A
WO-2025037,B2025037,PROD-004,RECIPE-PROD-004-V2,Manufacturing,Heating Step,Temperature,70.2,OP-haleymunoz,OP-jamesedwards,2025-06-10 22:20:42,Within Spec,EQP006
WO-2025037,B2025037,PROD-004,RECIPE-PROD-004-V2,Manufacturing,pH Adjustment,pH,6.5,OP-haleymunoz,OP-hendersonnatalie,2025-06-11 00:20:42,Within Spec,EQP006
WO-2025037,B2025037,Product D,RECIPE-PROD-004-V2,Packaging,Final Label Check,Label Verification,Pass,OP-haleymunoz,OP-simmonssusan,2025-06-11 04:20:42,Completed,PKG-LINE-01
WO-2025113,B2025113,PROD-003,RECIPE-PROD-003-V3,Dispensing,Dispense Coating Agent Z,MAT-003,61.4,OP-larsonjason,OP-maryperez,2025-01-12 17:35:36,,N/A
WO-2025113,B2025113,PROD-003,RECIPE-PROD-003-V3,Dispensing,Dispense Excipient X,MAT-001,79.98,OP-hendersonnatalie,OP-tara02,2025-01-12 17:30:36,,N/A
WO-2025113,B2025113,PROD-003,RECIPE-PROD-003-V3,Dispensing,Dispense API-Alpha,MAT-002,82.65,OP-oliviajoseph,OP-tara02,2025-01-12 17:42:36,,N/A
WO-2025113,B2025113,PROD-003,RECIPE-PROD-003-V3,Manufacturing,Heating Step,Temperature,71.0,OP-fmartinez,OP-hendersonnatalie,2025-01-12 19:25:36,Within Spec,EQP004
WO-2025113,B2025113,PROD-003,RECIPE-PROD-003-V3,Manufacturing,pH Adjustment,pH,6.45,OP-fmartinez,OP-frank91,2025-01-12 21:25:36,Out of Spec,EQP004
WO-2025009,B2025009,PROD-001,RECIPE-PROD-001-V2,Dispensing,Dispense Coating Agent Z,MAT-003,99.01,OP-larsonjason,OP-tara02,2024-12-11 23:37:08,,N/A
WO-2025009,B2025009,PROD-001,RECIPE-PROD-001-V2,Dispensing,Dispense Excipient X,MAT-001,56.62,OP-scott97,OP-jillramirez,2024-12-11 23:52:08,,N/A
WO-2025009,B2025009,PROD-001,RECIPE-PROD-001-V2,Manufacturing,Heating Step,Temperature,76.1,OP-hendersonnatalie,OP-fmartinez,2024-12-12 01:30:08,Within Spec,EQP005
WO-2025009,B2025009,PROD-001,RECIPE-PROD-001-V2,Manufacturing,pH Adjustment,pH,6.33,OP-hendersonnatalie,OP-chorton,2024-12-12 03:30:08,Out of Spec,EQP005
WO-2025107,B2025107,PROD-002,RECIPE-PROD-002-V3,Dispensing,Dispense API-Alpha,MAT-002,96.62,OP-jillramirez,OP-frank91,2024-12-15 13:50:13,,N/A
WO-2025107,B2025107,PROD-002,RECIPE-PROD-002-V3,Dispensing,Dispense Excipient X,MAT-001,93.92,OP-tara02,OP-fmartinez,2024-12-15 13:29:13,,N/A
WO-2025107,B2025107,PROD-002,RECIPE-PROD-002-V3,Dispensing,Dispense Coating Agent Z,MAT-003,53.48,OP-jamesedwards,OP-chorton,2024-12-15 13:45:13,,N/A
WO-2025107,B2025107,PROD-002,RECIPE-PROD-002-V3,Manufacturing,Heating Step,Temperature,76.9,OP-larsonjason,OP-scott97,2024-12-15 15:21:13,Within Spec,EQP001
WO-2025107,B2025107,PROD-002,RECIPE-PROD-002-V3,Manufacturing,pH Adjustment,pH,6.12,OP-larsonjason,OP-nreed,2024-12-15 17:21:13,Out of Spec,EQP001
WO-2025014,B2025014,PROD-002,RECIPE-PROD-002-V1,Dispensing,Dispense API-Alpha,MAT-002,95.57,OP-jamesedwards,,2024-10-29 15:35:05,,N/A
WO-2025014,B2025014,PROD-002,RECIPE-PROD-002-V1,Dispensing,Dispense Excipient X,MAT-001,60.45,OP-jillramirez,OP-chorton,2024-10-29 15:41:05,,N/A
WO-2025014,B2025014,PROD-002,RECIPE-PROD-002-V1,Manufacturing,Heating Step,Temperature,84.8,OP-nreed,OP-fmartinez,2024-10-29 17:29:05,Out of Spec,EQP007
WO-2025014,B2025014,PROD-002,RECIPE-PROD-002-V1,Manufacturing,pH Adjustment,pH,6.68,OP-nreed,OP-scott97,2024-10-29 19:29:05,Within Spec,EQP007
WO-2025102,B2025102,PROD-001,RECIPE-PROD-001-V2,Dispensing,Dispense Excipient X,MAT-001,91.04,OP-chorton,OP-fmartinez,2024-08-16 04:08:07,,N/A
WO-2025102,B2025102,PROD-001,RECIPE-PROD-001-V2,Dispensing,Dispense Coating Agent Z,MAT-003,54.0,OP-scott97,OP-hendersonnatalie,2024-08-16 03:56:07,,N/A
WO-2025102,B2025102,PROD-001,RECIPE-PROD-001-V2,Dispensing,Dispense API-Alpha,MAT-002,87.71,OP-haleymunoz,OP-jillramirez,2024-08-16 03:59:07,,N/A
WO-2025102,B2025102,PROD-001,RECIPE-PROD-001-V2,Manufacturing,Heating Step,Temperature,76.9,OP-jillramirez,OP-haleymunoz,2024-08-16 05:39:07,Within Spec,EQP002
WO-2025102,B2025102,PROD-001,RECIPE-PROD-001-V2,Manufacturing,pH Adjustment,pH,6.35,OP-jillramirez,OP-oliviajoseph,2024-08-16 07:39:07,Out of Spec,EQP002
WO-2025116,B2025116,PROD-003,RECIPE-PROD-003-V2,Dispensing,Dispense Excipient X,MAT-001,88.52,OP-scott97,OP-larsonjason,2025-03-30 23:46:11,,N/A
WO-2025116,B2025116,PROD-003,RECIPE-PROD-003-V2,Dispensing,Dispense Coating Agent Z,MAT-003,70.85,OP-scott97,OP-maryperez,2025-03-30 23:29:11,,N/A
WO-2025116,B2025116,PROD-003,RECIPE-PROD-003-V2,Dispensing,Dispense API-Alpha,MAT-002,66.73,OP-scott97,OP-tara02,2025-03-30 23:35:11,,N/A
WO-2025116,B2025116,PROD-003,RECIPE-PROD-003-V2,Manufacturing,Heating Step,Temperature,77.7,OP-maryperez,OP-oliviajoseph,2025-03-31 01:19:11,Within Spec,EQP003
WO-2025116,B2025116,PROD-003,RECIPE-PROD-003-V2,Manufacturing,pH Adjustment,pH,6.1,OP-maryperez,OP-larsonjason,2025-03-31 03:19:11,Out of Spec,EQP003
WO-2025023,B2025023,PROD-003,RECIPE-PROD-003-V2,Dispensing,Dispense Coating Agent Z,MAT-003,76.52,OP-fmartinez,OP-jillramirez,2025-04-19 07:06:23,,N/A
WO-2025023,B2025023,PROD-003,RECIPE-PROD-003-V2,Dispensing,Dispense API-Alpha,MAT-002,54.37,OP-oliviajoseph,OP-nreed,2025-04-19 07:17:23,,N/A
WO-2025023,B2025023,PROD-003,RECIPE-PROD-003-V2,Dispensing,Dispense Excipient X,MAT-001,73.47,OP-larsonjason,OP-chorton,2025-04-19 07:15:23,,N/A
WO-2025023,B2025023,PROD-003,RECIPE-PROD-003-V2,Manufacturing,Heating Step,Temperature,83.6,OP-maryperez,OP-haleymunoz,2025-04-19 08:56:23,Out of Spec,EQP004
WO-2025023,B2025023,PROD-003,RECIPE-PROD-003-V2,Manufacturing,pH Adjustment,pH,6.66,OP-maryperez,OP-scott97,2025-04-19 10:56:23,Within Spec,EQP004
WO-2025008,B2025008,PROD-004,RECIPE-PROD-004-V2,Dispensing,Dispense Excipient X,MAT-001,64.18,OP-jamesedwards,OP-jillramirez,2025-03-11 20:43:28,,N/A
WO-2025008,B2025008,PROD-004,RECIPE-PROD-004-V2,Dispensing,Dispense API-Alpha,MAT-002,93.8,OP-jillramirez,OP-nreed,2025-03-11 20:25:28,,N/A
WO-2025008,B2025008,PROD-004,RECIPE-PROD-004-V2,Manufacturing,Heating Step,Temperature,70.4,OP-larsonjason,OP-jillramirez,2025-03-11 22:16:28,Within Spec,EQP005
WO-2025008,B2025008,PROD-004,RECIPE-PROD-004-V2,Manufacturing,pH Adjustment,pH,6.55,OP-larsonjason,OP-nreed,2025-03-12 00:16:28,Within Spec,EQP005
WO-2025008,B2025008,Product D,RECIPE-PROD-004-V2,Packaging,Final Label Check,Label Verification,Pass,OP-larsonjason,OP-hendersonnatalie,2025-03-12 04:16:28,Completed,PKG-LINE-01
